event_id,user_id,event_timestamp,amount,currency,device,country
2,U1,2025-01-02 08:24:00,79.0,USD,tablet,MX
4,U1,2025-01-04 08:23:00,189.0,USD,tablet,AR
6,U1,2025-01-06 08:02:00,189.0,USD,web,CO
8,U1,2025-01-08 08:01:00,236.0,USD,tablet,AR
10,U1,2025-01-10 08:05:00,107.0,USD,tablet,MX
12,U2,2025-01-02 08:24:00,63.0,USD,mobile,PE
14,U2,2025-01-04 08:02:00,54.0,USD,tablet,AR
16,U2,2025-01-06 08:22:00,189.0,USD,tablet,MX
18,U2,2025-01-08 08:11:00,135.0,USD,web,MX
20,U2,2025-01-10 08:22:00,124.0,USD,mobile,CO
22,U3,2025-01-02 08:29:00,246.0,USD,tablet,MX
24,U3,2025-01-04 08:26:00,183.0,USD,mobile,MX
26,U3,2025-01-06 08:03:00,235.0,USD,web,CO
28,U3,2025-01-08 08:01:00,211.0,USD,mobile,CL
30,U3,2025-01-10 08:11:00,55.0,USD,web,PE
32,U4,2025-01-02 08:19:00,99.0,USD,mobile,PE
34,U4,2025-01-04 08:23:00,297.0,USD,web,PE
36,U4,2025-01-06 08:20:00,189.0,USD,mobile,CL
38,U4,2025-01-08 08:21:00,260.0,USD,web,MX
40,U4,2025-01-10 08:29:00,287.0,USD,tablet,PE
42,U5,2025-01-02 08:21:00,272.0,USD,unknown,AR
44,U5,2025-01-04 08:21:00,259.0,USD,tablet,AR
46,U5,2025-01-06 08:05:00,84.0,USD,tablet,AR
48,U5,2025-01-08 08:17:00,122.0,USD,tablet,MX
50,U5,2025-01-10 08:11:00,112.0,USD,web,PE
52,U6,2025-01-02 08:30:00,300.0,USD,unknown,AR
54,U6,2025-01-04 08:21:00,261.0,USD,mobile,PE
56,U6,2025-01-06 08:17:00,254.0,USD,tablet,CL
58,U6,2025-01-08 08:24:00,60.0,USD,mobile,AR
60,U6,2025-01-10 08:04:00,240.0,USD,mobile,CL
62,U7,2025-01-02 08:30:00,136.0,USD,tablet,AR
64,U7,2025-01-04 08:26:00,58.0,USD,mobile,MX
66,U7,2025-01-06 08:16:00,188.0,USD,tablet,MX
68,U7,2025-01-08 08:22:00,59.0,USD,web,PE
70,U7,2025-01-10 08:23:00,189.0,USD,web,CL
72,U8,2025-01-02 08:14:00,104.0,USD,web,CL
