event_id,user_id,event_type,event_timestamp,device,country,amount,currency
1,U1,login,2025-01-01 08:21:00,mobile,CL,,
2,U1,purchase,2025-01-02 08:24:00,tablet,MX,79.0,USD
3,U1,login,2025-01-03 08:15:00,mobile,MX,,
4,U1,purchase,2025-01-04 08:23:00,tablet,AR,,USD
5,U1,login,2025-01-05 08:03:00,mobile,AR,,
6,U1,purchase,2025-01-06 08:02:00,web,CO,189.0,USD
7,U1,login,2025-01-07 08:18:00,web,MX,,
8,U1,purchase,2025-01-08 08:01:00,tablet,AR,236.0,USD
9,U1,login,2025-01-09 08:27:00,web,CL,,
10,U1,purchase,2025-01-10 08:05:00,tablet,MX,107.0,USD
11,U2,login,2025-01-01 08:25:00,tablet,AR,,
12,U2,purchase,2025-01-02 08:24:00,mobile,PE,63.0,USD
13,U2,login,2025-01-03 08:19:00,mobile,MX,,
14,U2,purchase,2025-01-04 08:02:00,tablet,AR,54.0,USD
15,U2,login,2025-01-05 08:07:00,mobile,MX,,
16,U2,purchase,2025-01-06 08:22:00,tablet,MX,,USD
17,U2,login,2025-01-07 08:05:00,web,CL,,
18,U2,purchase,2025-01-08 08:11:00,web,MX,135.0,USD
19,U2,login,2025-01-09 08:01:00,mobile,CL,,
20,U2,purchase,2025-01-10 08:22:00,mobile,CO,124.0,USD
21,U3,login,2025-01-01 08:11:00,tablet,AR,,
22,U3,purchase,2025-01-02 08:29:00,tablet,MX,246.0,USD
23,U3,login,2025-01-03 08:02:00,tablet,PE,,
24,U3,purchase,2025-01-04 08:26:00,mobile,MX,183.0,USD
25,U3,login,2025-01-05 08:10:00,tablet,CO,,
26,U3,purchase,2025-01-06 08:03:00,web,CO,235.0,USD
27,U3,login,2025-01-07 08:08:00,mobile,CO,,
28,U3,purchase,2025-01-08 08:01:00,mobile,CL,211.0,USD
29,U3,login,2025-01-09 08:23:00,web,PE,,
30,U3,purchase,2025-01-10 08:11:00,web,PE,55.0,USD
31,U4,login,2025-01-01 08:00:00,web,AR,,
32,U4,purchase,2025-01-02 08:19:00,mobile,PE,99.0,USD
33,U4,login,2025-01-03 08:21:00,mobile,CO,,
34,U4,purchase,2025-01-04 08:23:00,web,PE,297.0,USD
35,U4,login,2025-01-05 08:08:00,web,MX,,
36,U4,purchase,2025-01-06 08:20:00,mobile,CL,,USD
37,U4,login,2025-01-07 08:25:00,web,MX,,
38,U4,purchase,2025-01-08 08:21:00,web,MX,260.0,USD
39,U4,login,2025-01-09 08:21:00,web,PE,,
40,U4,purchase,2025-01-10 08:29:00,tablet,PE,287.0,USD
41,U5,login,2025-01-01 08:01:00,tablet,AR,,
42,U5,purchase,2025-01-02 08:21:00,,AR,272.0,USD
43,U5,login,2025-01-03 08:23:00,mobile,CO,,
44,U5,purchase,2025-01-04 08:21:00,tablet,AR,259.0,USD
45,U5,login,2025-01-05 08:16:00,web,CL,,
46,U5,purchase,2025-01-06 08:05:00,tablet,AR,84.0,USD
47,U5,login,2025-01-07 08:19:00,tablet,AR,,
48,U5,purchase,2025-01-08 08:17:00,tablet,MX,122.0,USD
49,U5,login,2025-01-09 08:12:00,web,PE,,
50,U5,purchase,2025-01-10 08:11:00,web,PE,112.0,USD
51,U6,login,2025-01-01 08:09:00,web,CL,,
52,U6,purchase,2025-01-02 08:30:00,,AR,300.0,USD
53,U6,login,2025-01-03 08:12:00,web,CL,,
54,U6,purchase,2025-01-04 08:21:00,mobile,PE,261.0,USD
55,U6,login,2025-01-05 08:00:00,tablet,MX,,
56,U6,purchase,2025-01-06 08:17:00,tablet,CL,254.0,USD
57,U6,login,2025-01-07 08:13:00,web,MX,,
58,U6,purchase,2025-01-08 08:24:00,mobile,AR,60.0,USD
59,U6,login,2025-01-09 08:12:00,web,AR,,
60,U6,purchase,2025-01-10 08:04:00,mobile,CL,240.0,USD
61,U7,login,2025-01-01 08:30:00,mobile,AR,,
62,U7,purchase,2025-01-02 08:30:00,tablet,AR,136.0,USD
63,U7,login,2025-01-03 08:08:00,tablet,PE,,
64,U7,purchase,2025-01-04 08:26:00,mobile,MX,58.0,USD
65,U7,login,2025-01-05 08:22:00,mobile,CL,,
66,U7,purchase,2025-01-06 08:16:00,tablet,MX,188.0,USD
67,U7,login,2025-01-07 08:07:00,mobile,AR,,
68,U7,purchase,2025-01-08 08:22:00,web,PE,59.0,USD
69,U7,login,2025-01-09 08:01:00,mobile,MX,,
